Input (Roman),Predicted (Devanagari),True (Devanagari),Match
dhundhta,ढूंढता,ढूंढता,True
tantr,तंत्र,तंत्र,True
tantra,तंत्र,तंत्र,True
tantrikao,तंत्रिकाओं,तंत्रिकाओं,True
tantrikaon,तंत्रिकाओं,तंत्रिकाओं,True
tapan,तपन,तपन,True
taraash,तराश,तराश,True
tarkvaad,तर्कवाद,तर्कवाद,True
talve,तलवे,तलवे,True
talawon,तलवों,तलवों,True
talvon,तलवों,तलवों,True
tahakhana,तहखाना,तहखाना,True
tahkhaana,तहखाना,तहखाना,True
tahkhana,तहखाना,तहखाना,True
taantaa,तांता,तांता,True
taaja,ताजा,ताजा,True
taajaa,ताजा,ताजा,True
taaza,ताजा,ताजा,True
taja,ताजा,ताजा,True
taza,ताजा,ताजा,True
taapmaanon,तापमानों,तापमानों,True
tiwari,तिवारी,तिवारी,True
ti,ती,ती,True
teer,तीर,तीर,True
tir,तीर,तीर,True
tungnath,तुंगनाथ,तुंगनाथ,True
tyauharon,त्यौहारों,त्यौहारों,True
triya,त्रिया,त्रिया,True
thki,थकी,थकी,True
thaanvi,थानवी,थानवी,True
thanvi,थानवी,थानवी,True
thirke,थिरके,थिरके,True
thief,थीफ,थीफ,True
then,थेन,थेन,True
theni,थेनी,थेनी,True
thaili,थैली,थैली,True
danga,दंगा,दंगा,True
dampatiyon,दंपतियों,दंपतियों,True
danptiyon,दंपतियों,दंपतियों,True
damoh,दमोह,दमोह,True
darjano,दर्जनों,दर्जनों,True
dali,दली,दली,True
dastaanaa,दस्ताना,दस्ताना,True
dastana,दस्ताना,दस्ताना,True
dastavej,दस्तावेज,दस्तावेज,True
dahan,दहन,दहन,True
daakhil,दाखिल,दाखिल,True
daakhile,दाखिले,दाखिले,True
daataa,दाता,दाता,True
daanshil,दानशील,दानशील,True
daabholkar,दाभोलकर,दाभोलकर,True
dayitv,दायित्व,दायित्व,True
dayitvon,दायित्वों,दायित्वों,True
daav,दाव,दाव,True
daaw,दाव,दाव,True
daah,दाह,दाह,True
dikhla,दिखला,दिखला,True
dikhlaa,दिखला,दिखला,True
dikhaai,दिखाई,दिखाई,True
dikhai,दिखाई,दिखाई,True
dikhayi,दिखाई,दिखाई,True
dita,दिता,दिता,True
ditaa,दिता,दिता,True
dinaank,दिनांक,दिनांक,True
diwani,दिवानी,दिवानी,True
divya,दिव्य,दिव्य,True
divyata,दिव्यता,दिव्यता,True
deepan,दीपन,दीपन,True
deepn,दीपन,दीपन,True
deepika,दीपिका,दीपिका,True
deeya,दीया,दीया,True
dukaanon,दुकानों,दुकानों,True
dukanon,दुकानों,दुकानों,True
dukhit,दुखित,दुखित,True
dukhiyon,दुखियों,दुखियों,True
dukhon,दुखों,दुखों,True
dubhashiyon,दुभाषियों,दुभाषियों,True
durghatna,दुर्घटना,दुर्घटना,True
durghtna,दुर्घटना,दुर्घटना,True
duvidhaaen,दुविधाएं,दुविधाएं,True
duvidhaayein,दुविधाएं,दुविधाएं,True
duvidhaen,दुविधाएं,दुविधाएं,True
dune,दूने,दूने,True
doordarshan,दूरदर्शन,दूरदर्शन,True
dekhoge,देखोगे,देखोगे,True
denevaali,देनेवाली,देनेवाली,True
denevali,देनेवाली,देनेवाली,True
denewaali,देनेवाली,देनेवाली,True
denewali,देनेवाली,देनेवाली,True
devnaar,देवनार,देवनार,True
devnar,देवनार,देवनार,True
devaapur,देवापुर,देवापुर,True
devapur,देवापुर,देवापुर,True
devi,देवी,देवी,True
devisinh,देवीसिंह,देवीसिंह,True
deshkaal,देशकाल,देशकाल,True
deshkal,देशकाल,देशकाल,True
deshke,देशके,देशके,True
desai,देसाई,देसाई,True
dvivedi,द्विवेदी,द्विवेदी,True
dwivedi,द्विवेदी,द्विवेदी,True
dhandhe,धंधे,धंधे,True
dhakelte,धकेलते,धकेलते,True
dhkelate,धकेलते,धकेलते,True
dhankuber,धनकुबेर,धनकुबेर,True
dhamkaataa,धमकाता,धमकाता,True
dhamm,धम्म,धम्म,True
dhamma,धम्मा,धम्मा,True
dhammaa,धम्मा,धम्मा,True
dharmnath,धर्मनाथ,धर्मनाथ,True
dharmraj,धर्मराज,धर्मराज,True
dharmesh,धर्मेश,धर्मेश,True
dhaak,धाक,धाक,True
dhaaga,धागा,धागा,True
dhaagaa,धागा,धागा,True
dhaga,धागा,धागा,True
dhaatuein,धातुएं,धातुएं,True
dhaatuyein,धातुएं,धातुएं,True
dhaarak,धारक,धारक,True
dharak,धारक,धारक,True
dhaari,धारी,धारी,True
dhari,धारी,धारी,True
dhunaai,धुनाई,धुनाई,True
dhunai,धुनाई,धुनाई,True
dhuriyaa,धुरिया,धुरिया,True
dhairyavaan,धैर्यवान,धैर्यवान,True
dhairyawan,धैर्यवान,धैर्यवान,True
dhokhebaaj,धोखेबाज,धोखेबाज,True
dhokhebaj,धोखेबाज,धोखेबाज,True
dhoraaji,धोराजी,धोराजी,True
dhoraji,धोराजी,धोराजी,True
dhoron,धोरों,धोरों,True
dhrupad,ध्रुपद,ध्रुपद,True
naksal,नक्सल,नक्सल,True
naksalavaad,नक्सलवाद,नक्सलवाद,True
naksalwaad,नक्सलवाद,नक्सलवाद,True
naksalwad,नक्सलवाद,नक्सलवाद,True
naksaliyon,नक्सलियों,नक्सलियों,True
nagaada,नगाड़ा,नगाड़ा,True
nagaadaa,नगाड़ा,नगाड़ा,True
nageene,नगीने,नगीने,True
najraane,नजराने,नजराने,True
najeeb,नजीब,नजीब,True
najeem,नजीम,नजीम,True
najim,नजीम,नजीम,True
nazeem,नजीम,नजीम,True
namkeen,नमकीन,नमकीन,True
narsanhar,नरसंहार,नरसंहार,True
narsanharon,नरसंहारों,नरसंहारों,True
navketan,नवकेतन,नवकेतन,True
navjaagaran,नवजागरण,नवजागरण,True
navjagran,नवजागरण,नवजागरण,True
navdha,नवधा,नवधा,True
nava,नवा,नवा,True
navaa,नवा,नवा,True
navate,नवाते,नवाते,True
navanagar,नवानगर,नवानगर,True
nawanagar,नवानगर,नवानगर,True
naseem,नसीम,नसीम,True
nasim,नसीम,नसीम,True
naakaam,नाकाम,नाकाम,True
napane,नापने,नापने,True
napa,नापा,नापा,True
naam,नाम,नाम,True
naamdhari,नामधारी,नामधारी,True
naamo,नामो,नामो,True
naraji,नाराजी,नाराजी,True
naasar,नासर,नासर,True
nikaalani,निकालनी,निकालनी,True
nikaalni,निकालनी,निकालनी,True
nicki,निकी,निकी,True
nicky,निकी,निकी,True
niki,निकी,निकी,True
niketan,निकेतन,निकेतन,True
nikhar,निखर,निखर,True
nikhari,निखरी,निखरी,True
nichala,निचला,निचला,True
nichalaa,निचला,निचला,True
nichla,निचला,निचला,True
nitiyon,नितियों,नितियों,True
nityaa,नित्या,नित्या,True
nidhaan,निधान,निधान,True
nipatara,निपटारा,निपटारा,True
niptara,निपटारा,निपटारा,True
niyanta,नियंता,नियंता,True
niyantaa,नियंता,नियंता,True
niya,निया,निया,True
niyaa,निया,निया,True
nirdeshika,निर्देशिका,निर्देशिका,True
nirdeshikaa,निर्देशिका,निर्देशिका,True
nirdhaarit,निर्धारित,निर्धारित,True
nirdharit,निर्धारित,निर्धारित,True
nirbaadh,निर्बाध,निर्बाध,True
nishchal,निश्चल,निश्चल,True
nishnaat,निष्णात,निष्णात,True
nishpaap,निष्पाप,निष्पाप,True
nihlaani,निहलानी,निहलानी,True
nihaalchand,निहालचंद,निहालचंद,True
nihalchand,निहालचंद,निहालचंद,True
neechaaee,नीचाई,नीचाई,True
neat,नीट,नीट,True
neetiyon,नीतियों,नीतियों,True
neelaabh,नीलाभ,नीलाभ,True
nuskhe,नुस्खे,नुस्खे,True
noon,नून,नून,True
noobiyaa,नूबिया,नूबिया,True
nrityon,नृत्यों,नृत्यों,True
nrutyon,नृत्यों,नृत्यों,True
neco,नेको,नेको,True
neko,नेको,नेको,True
nectar,नेक्टर,नेक्टर,True
neg,नेग,नेग,True
neto,नेटो,नेटो,True
neta,नेता,नेता,True
nemo,नेमो,नेमो,True
nelsan,नेल्सन,नेल्सन,True
nelson,नेल्सन,नेल्सन,True
nehra,नेहरा,नेहरा,True
nokari,नोकरी,नोकरी,True
nokri,नोकरी,नोकरी,True
notes,नोट्स,नोट्स,True
nora,नोरा,नोरा,True
nori,नोरी,नोरी,True
panchaang,पंचांग,पंचांग,True
punter,पंटर,पंटर,True
pakaayein,पकाएं,पकाएं,True
pakaayen,पकाएं,पकाएं,True
pakaen,पकाएं,पकाएं,True
pakayen,पकाएं,पकाएं,True
pakaude,पकौड़े,पकौड़े,True
pakshapat,पक्षपात,पक्षपात,True
pakshpaat,पक्षपात,पक्षपात,True
pagalaa,पगला,पगला,True
pagla,पगला,पगला,True
pachaataa,पचाता,पचाता,True
pachata,पचाता,पचाता,True
patakkar,पटककर,पटककर,True
patkathaayein,पटकथाएं,पटकथाएं,True
patkathaein,पटकथाएं,पटकथाएं,True
patkathayen,पटकथाएं,पटकथाएं,True
patki,पटकी,पटकी,True
padha,पढ़ा,पढ़ा,True
padhaa,पढ़ा,पढ़ा,True
padamawati,पदमावती,पदमावती,True
padadhikari,पदाधिकारी,पदाधिकारी,True
panapnaa,पनपना,पनपना,True
panpana,पनपना,पनपना,True
panaamaa,पनामा,पनामा,True
paneer,पनीर,पनीर,True
pammi,पम्मी,पम्मी,True
pardesi,परदेसी,परदेसी,True
parvaa,परवा,परवा,True
parwa,परवा,परवा,True
parwaa,परवा,परवा,True
paraadheen,पराधीन,पराधीन,True
paraadhin,पराधीन,पराधीन,True
paradheen,पराधीन,पराधीन,True
paradhin,पराधीन,पराधीन,True
parikalpit,परिकल्पित,परिकल्पित,True
parosane,परोसने,परोसने,True
parosne,परोसने,परोसने,True
purple,पर्पल,पर्पल,True
paltane,पलटने,पलटने,True
palaari,पलारी,पलारी,True
palari,पलारी,पलारी,True
pahan,पहन,पहन,True
pehan,पहन,पहन,True
pahantaa,पहनता,पहनता,True
pahanate,पहनते,पहनते,True
pahante,पहनते,पहनते,True
pahnaakar,पहनाकर,पहनाकर,True
pahnakar,पहनाकर,पहनाकर,True
pehnakar,पहनाकर,पहनाकर,True
pahnaati,पहनाती,पहनाती,True
pehnati,पहनाती,पहनाती,True
pahani,पहनी,पहनी,True
pahni,पहनी,पहनी,True
pehni,पहनी,पहनी,True
pahla,पहला,पहला,True
pahlaa,पहला,पहला,True
pehla,पहला,पहला,True
paheliyaan,पहेलियां,पहेलियां,True
paheliyan,पहेलियां,पहेलियां,True
paheliyon,पहेलियों,पहेलियों,True
paakhandi,पाखंडी,पाखंडी,True
paathshaalaayein,पाठशालाएं,पाठशालाएं,True
paathyakram,पाठ्यक्रम,पाठ्यक्रम,True
paathyakramon,पाठ्यक्रमों,पाठ्यक्रमों,True
pathykramon,पाठ्यक्रमों,पाठ्यक्रमों,True
paarampariktaa,पारंपरिकता,पारंपरिकता,True
pinta,पिंटा,पिंटा,True
pintaa,पिंटा,पिंटा,True
piega,पिएगा,पिएगा,True
pic,पिक,पिक,True
pick,पिक,पिक,True
pik,पिक,पिक,True
piki,पिकी,पिकी,True
picture,पिक्चर,पिक्चर,True
pigs,पिग्स,पिग्स,True
pichde,पिछड़े,पिछड़े,True
pichhade,पिछड़े,पिछड़े,True
pipraa,पिपरा,पिपरा,True
pipli,पिपली,पिपली,True
pisaai,पिसाई,पिसाई,True
pisai,पिसाई,पिसाई,True
pihaani,पिहानी,पिहानी,True
pihani,पिहानी,पिहानी,True
pml,पीएमएल,पीएमएल,True
peaking,पीकिंग,पीकिंग,True
peelepan,पीलेपन,पीलेपन,True
pv,पीवी,पीवी,True
putla,पुतला,पुतला,True
putliyan,पुतलियां,पुतलियां,True
putliyon,पुतलियों,पुतलियों,True
putli,पुतली,पुतली,True
putale,पुतले,पुतले,True
putul,पुतुल,पुतुल,True
punargathan,पुनर्गठन,पुनर्गठन,True
puna,पुना,पुना,True
puraane,पुराने,पुराने,True
pushp,पुष्प,पुष्प,True
pushpa,पुष्प,पुष्प,True
pushpit,पुष्पित,पुष्पित,True
pushpon,पुष्पों,पुष्पों,True
poonjikaran,पूंजीकरण,पूंजीकरण,True
poojaapaath,पूजापाठ,पूजापाठ,True
purvaabhaas,पूर्वाभास,पूर्वाभास,True
purvaabhas,पूर्वाभास,पूर्वाभास,True
purvabhaas,पूर्वाभास,पूर्वाभास,True
pendulum,पेंडुलम,पेंडुलम,True
peg,पेग,पेग,True
pace,पेस,पेस,True
pes,पेस,पेस,True
package,पैकेज,पैकेज,True
paim,पैम,पैम,True
pam,पैम,पैम,True
polimer,पॉलिमर,पॉलिमर,True
polymer,पॉलिमर,पॉलिमर,True
pokar,पोकर,पोकर,True
polish,पोलिश,पोलिश,True
poshit,पोषित,पोषित,True
pyade,प्यादे,प्यादे,True
prakshepak,प्रक्षेपक,प्रक्षेपक,True
prtigyaa,प्रतिज्ञा,प्रतिज्ञा,True
pratibhutiyan,प्रतिभूतियां,प्रतिभूतियां,True
pratiyon,प्रतियों,प्रतियों,True
prativaad,प्रतिवाद,प्रतिवाद,True
prativad,प्रतिवाद,प्रतिवाद,True
prativadi,प्रतिवादी,प्रतिवादी,True
prapaaton,प्रपातों,प्रपातों,True
prabodhini,प्रबोधिनी,प्रबोधिनी,True
pravatti,प्रवत्ति,प्रवत्ति,True
prashaasanon,प्रशासनों,प्रशासनों,True
prashasanon,प्रशासनों,प्रशासनों,True
prashikshu,प्रशिक्षु,प्रशिक्षु,True
prastaavon,प्रस्तावों,प्रस्तावों,True
prastavon,प्रस्तावों,प्रस्तावों,True
prahlaad,प्रहलाद,प्रहलाद,True
prahaarak,प्रहारक,प्रहारक,True
praan,प्राण,प्राण,True
pranon,प्राणों,प्राणों,True
prathamik,प्राथमिक,प्राथमिक,True
prathmik,प्राथमिक,प्राथमिक,True
prathmikta,प्राथमिकता,प्राथमिकता,True
pradhyapakon,प्राध्यापकों,प्राध्यापकों,True
prapt,प्राप्त,प्राप्त,True
prapta,प्राप्त,प्राप्त,True
proof,प्रूफ,प्रूफ,True
prekshakon,प्रेक्षकों,प्रेक्षकों,True
prem,प्रेम,प्रेम,True
prema,प्रेमा,प्रेमा,True
premi,प्रेमी,प्रेमी,True
programers,प्रोग्रामर्स,प्रोग्रामर्स,True
programmers,प्रोग्रामर्स,प्रोग्रामर्स,True
proto,प्रोटो,प्रोटो,True
fund,फंड,फंड,True
funding,फंडिंग,फंडिंग,True
fagua,फगुआ,फगुआ,True
phatane,फटने,फटने,True
phatne,फटने,फटने,True
phadphadata,फड़फड़ाता,फड़फड़ाता,True
fabti,फब्ती,फब्ती,True
farheen,फरहीन,फरहीन,True
farhin,फरहीन,फरहीन,True
farth,फर्थ,फर्थ,True
ferth,फर्थ,फर्थ,True
pharth,फर्थ,फर्थ,True
falata,फलता,फलता,True
falta,फलता,फलता,True
phalata,फलता,फलता,True
falne,फलने,फलने,True
phalne,फलने,फलने,True
falibhoot,फलीभूत,फलीभूत,True
falibhut,फलीभूत,फलीभूत,True
phalibhoot,फलीभूत,फलीभूत,True
faansi,फांसी,फांसी,True
faaf,फाफ,फाफ,True
phaaph,फाफ,फाफ,True
farmic,फार्मिक,फार्मिक,True
finger,फिंगर,फिंगर,True
fikra,फिक्र,फिक्र,True
firti,फिरती,फिरती,True
fislaa,फिसला,फिसला,True
fulaaye,फुलाए,फुलाए,True
fulae,फुलाए,फुलाए,True
phoos,फूस,फूस,True
feka,फेका,फेका,True
fefada,फेफड़ा,फेफड़ा,True
fact,फैक्ट,फैक्ट,True
failkar,फैलकर,फैलकर,True
failaaiye,फैलाइए,फैलाइए,True
failaiye,फैलाइए,फैलाइए,True
failegi,फैलेगी,फैलेगी,True
phod,फोड़,फोड़,True
fortis,फोर्टिस,फोर्टिस,True
fyuji,फ्यूजी,फ्यूजी,True
franciska,फ्रांसिस्का,फ्रांसिस्का,True
fransiska,फ्रांसिस्का,फ्रांसिस्का,True
fransisko,फ्रांसिस्को,फ्रांसिस्को,True
friendship,फ्रेंडशिप,फ्रेंडशिप,True
flesh,फ्लेश,फ्लेश,True
bang,बंग,बंग,True
bung,बंग,बंग,True
bangbhang,बंगभंग,बंगभंग,True
bandhuon,बंधुओं,बंधुओं,True
bakaayon,बकायों,बकायों,True
bakayon,बकायों,बकायों,True
bakaul,बकौल,बकौल,True
bakhshane,बख्शने,बख्शने,True
bakhshne,बख्शने,बख्शने,True
bageechi,बगीची,बगीची,True
bagichi,बगीची,बगीची,True
bajana,बजना,बजना,True
bajrangi,बजरंगी,बजरंगी,True
badhaati,बढ़ाती,बढ़ाती,True
badhav,बढ़ाव,बढ़ाव,True
batlaae,बतलाए,बतलाए,True
batlaaye,बतलाए,बतलाए,True
batlae,बतलाए,बतलाए,True
batlaye,बतलाए,बतलाए,True
batlaakar,बतलाकर,बतलाकर,True
badlapur,बदलापुर,बदलापुर,True
badali,बदली,बदली,True
badli,बदली,बदली,True
banva,बनवा,बनवा,True
banvaa,बनवा,बनवा,True
banaam,बनाम,बनाम,True
banam,बनाम,बनाम,True
bnaam,बनाम,बनाम,True
baniya,बनिया,बनिया,True
barsa,बरसा,बरसा,True
barsaata,बरसाता,बरसाता,True
barsaataa,बरसाता,बरसाता,True
barhad,बरहद,बरहद,True
baraat,बरात,बरात,True
baraamad,बरामद,बरामद,True
baramde,बरामदे,बरामदे,True
birth,बर्थ,बर्थ,True
ballabh,बल्लभ,बल्लभ,True
balla,बल्ला,बल्ला,True
balli,बल्ली,बल्ली,True
bastiyon,बस्तियों,बस्तियों,True
bahaav,बहाव,बहाव,True
bahawalpur,बहावलपुर,बहावलपुर,True
baku,बाकू,बाकू,True
baag,बाग,बाग,True
baagiyon,बागियों,बागियों,True
bagiyon,बागियों,बागियों,True
baago,बागो,बागो,True
bajuon,बाजुओं,बाजुओं,True
badh,बाध,बाध,True
baadhaaon,बाधाओं,बाधाओं,True
baadhaon,बाधाओं,बाधाओं,True
badhaon,बाधाओं,बाधाओं,True
baadhit,बाधित,बाधित,True
baani,बानी,बानी,True
baapa,बापा,बापा,True
baapaa,बापा,बापा,True
baabat,बाबत,बाबत,True
barah,बारह,बारह,True
baarahamaasee,बारहमासी,बारहमासी,True
barahmasi,बारहमासी,बारहमासी,True
bala,बाला,बाला,True
bavaji,बावजी,बावजी,True
bavji,बावजी,बावजी,True
baawaraa,बावरा,बावरा,True
bavra,बावरा,बावरा,True
bawara,बावरा,बावरा,True
baahulya,बाहुल्य,बाहुल्य,True
bikherati,बिखेरती,बिखेरती,True
bichhua,बिछुआ,बिछुआ,True
bichhuaa,बिछुआ,बिछुआ,True
biji,बिजी,बिजी,True
bipin,बिपिन,बिपिन,True
bilai,बिलाई,बिलाई,True
billa,बिल्ला,बिल्ला,True
bilhaur,बिल्हौर,बिल्हौर,True
bk,बीके,बीके,True
beejak,बीजक,बीजक,True
beef,बीफ,बीफ,True
beem,बीम,बीम,True
beemon,बीमों,बीमों,True
beerganj,बीरगंज,बीरगंज,True
beesavaan,बीसवां,बीसवां,True
beast,बीस्ट,बीस्ट,True
bull,बुल,बुल,True
bulaao,बुलाओ,बुलाओ,True
bulao,बुलाओ,बुलाओ,True
bule,बुले,बुले,True
bulletin,बुलेटिन,बुलेटिन,True
brijesh,बृजेश,बृजेश,True
bechakar,बेचकर,बेचकर,True
bechkar,बेचकर,बेचकर,True
bechate,बेचते,बेचते,True
bechte,बेचते,बेचते,True
benis,बेनिस,बेनिस,True
belacha,बेलचा,बेलचा,True
belcha,बेलचा,बेलचा,True
belinda,बेलिंडा,बेलिंडा,True
besin,बेसिन,बेसिन,True
besil,बेसिल,बेसिल,True
baithate,बैठते,बैठते,True
baini,बैनी,बैनी,True
bairakpur,बैरकपुर,बैरकपुर,True
baila,बैला,बैला,True
bodraa,बोदरा,बोदरा,True
bona,बोना,बोना,True
borkar,बोरकर,बोरकर,True
bolane,बोलने,बोलने,True
boliae,बोलिए,बोलिए,True
bosaan,बोसान,बोसान,True
bauni,बौनी,बौनी,True
bouni,बौनी,बौनी,True
brajesh,ब्रजेश,ब्रजेश,True
bravo,ब्रावो,ब्रावो,True
britain,ब्रिटेन,ब्रिटेन,True
broke,ब्रोक,ब्रोक,True
bhagaane,भगाने,भगाने,True
bhadakaaya,भड़काया,भड़काया,True
bhadkaayaa,भड़काया,भड़काया,True
bhabhoot,भभूत,भभूत,True
bharani,भरनी,भरनी,True
bharni,भरनी,भरनी,True
bharane,भरने,भरने,True
bharne,भरने,भरने,True
bhaate,भाते,भाते,True
bhate,भाते,भाते,True
bhabar,भाबर,भाबर,True
bhariy,भारीय,भारीय,True
bhavnaon,भावनाओं,भावनाओं,True
bhaskar,भास्कर,भास्कर,True
bheed,भीड़,भीड़,True
bheera,भीरा,भीरा,True
bhookh,भूख,भूख,True
bhookhi,भूखी,भूखी,True
bhoogol,भूगोल,भूगोल,True
bhootal,भूतल,भूतल,True
bhoopsingh,भूपसिंह,भूपसिंह,True
bhupsingh,भूपसिंह,भूपसिंह,True
bhulataa,भूलता,भूलता,True
bhulta,भूलता,भूलता,True
bhooli,भूली,भूली,True
bhuli,भूली,भूली,True
bhulon,भूलों,भूलों,True
bhusi,भूसी,भूसी,True
bhooswaami,भूस्वामी,भूस्वामी,True
bhusvami,भूस्वामी,भूस्वामी,True
bhuswami,भूस्वामी,भूस्वामी,True
bhairo,भैरो,भैरो,True
bhogatey,भोगते,भोगते,True
bhogte,भोगते,भोगते,True
bhola,भोला,भोला,True
bholi,भोली,भोली,True
bholu,भोलू,भोलू,True
bhaunho,भौंहों,भौंहों,True
bhraant,भ्रांत,भ्रांत,True
