Input (Roman),Predicted (Devanagari),True (Devanagari),Match
bhraanti,भ्रांति,भ्रांति,True
bhranti,भ्रांति,भ्रांति,True
bhraantiyan,भ्रांतियां,भ्रांतियां,True
bhrantiyan,भ्रांतियां,भ्रांतियां,True
bhraantiyon,भ्रांतियों,भ्रांतियों,True
bhrantiyon,भ्रांतियों,भ्रांतियों,True
mangesh,मंगेश,मंगेश,True
mancheeye,मंचीय,मंचीय,True
manchiy,मंचीय,मंचीय,True
manzil,मंजिल,मंजिल,True
mantriyon,मंत्रियों,मंत्रियों,True
makrani,मकरानी,मकरानी,True
machaaye,मचाए,मचाए,True
machae,मचाए,मचाए,True
machaanon,मचानों,मचानों,True
madhupur,मधुपुर,मधुपुर,True
manae,मनाए,मनाए,True
mnaey,मनाए,मनाए,True
marji,मर्जी,मर्जी,True
maryaadaa,मर्यादा,मर्यादा,True
malaar,मलार,मलार,True
masaaledaar,मसालेदार,मसालेदार,True
masaledaar,मसालेदार,मसालेदार,True
masaledar,मसालेदार,मसालेदार,True
masoor,मसूर,मसूर,True
masur,मसूर,मसूर,True
masse,मस्से,मस्से,True
mahkane,महकने,महकने,True
mahlon,महलों,महलों,True
mahagranth,महाग्रंथ,महाग्रंथ,True
mhagranth,महाग्रंथ,महाग्रंथ,True
mahajan,महाजन,महाजन,True
mhajan,महाजन,महाजन,True
mahanatam,महानतम,महानतम,True
mhantam,महानतम,महानतम,True
mhanideshak,महानिदेशक,महानिदेशक,True
mhapauron,महापौरों,महापौरों,True
mahamantr,महामंत्र,महामंत्र,True
mahamantra,महामंत्र,महामंत्र,True
mhamantra,महामंत्र,महामंत्र,True
mahavigyan,महाविज्ञान,महाविज्ञान,True
mahasingh,महासिंह,महासिंह,True
mahasinh,महासिंह,महासिंह,True
mahipal,महिपाल,महिपाल,True
maang,मांग,मांग,True
maangi,मांगी,मांगी,True
maange,मांगे,मांगे,True
maajin,माजिन,माजिन,True
mathey,माथे,माथे,True
maap,माप,माप,True
maariya,मारिया,मारिया,True
maariyo,मारियो,मारियो,True
malish,मालिश,मालिश,True
mave,मावे,मावे,True
mavey,मावे,मावे,True
maas,मास,मास,True
maason,मासों,मासों,True
mitao,मिटाओ,मिटाओ,True
mithaai,मिठाई,मिठाई,True
mithai,मिठाई,मिठाई,True
mithila,मिथिला,मिथिला,True
mimicry,मिमिक्री,मिमिक्री,True
misha,मिशा,मिशा,True
mungeri,मुंगेरी,मुंगेरी,True
mundva,मुंडवा,मुंडवा,True
mundwa,मुंडवा,मुंडवा,True
mukhyamantri,मुख्यमंत्री,मुख्यमंत्री,True
mufalisi,मुफलिसी,मुफलिसी,True
muhavare,मुहावरे,मुहावरे,True
muth,मूठ,मूठ,True
mood,मूड,मूड,True
moodi,मूडी,मूडी,True
moody,मूडी,मूडी,True
mool,मूल,मूल,True
mul,मूल,मूल,True
moolchand,मूलचंद,मूलचंद,True
mulchand,मूलचंद,मूलचंद,True
moolar,मूलर,मूलर,True
mular,मूलर,मूलर,True
moolon,मूलों,मूलों,True
mulon,मूलों,मूलों,True
mega,मेगा,मेगा,True
mejbaan,मेजबान,मेजबान,True
mejban,मेजबान,मेजबान,True
mezbaan,मेजबान,मेजबान,True
mejabani,मेजबानी,मेजबानी,True
mejbaani,मेजबानी,मेजबानी,True
mejbani,मेजबानी,मेजबानी,True
mezabani,मेजबानी,मेजबानी,True
mate,मेट,मेट,True
met,मेट,मेट,True
mem,मेम,मेम,True
melghat,मेलघाट,मेलघाट,True
melaanin,मेलानिन,मेलानिन,True
melaani,मेलानी,मेलानी,True
melani,मेलानी,मेलानी,True
mehamaan,मेहमान,मेहमान,True
mehaman,मेहमान,मेहमान,True
mehmaan,मेहमान,मेहमान,True
mehman,मेहमान,मेहमान,True
meharaam,मेहराम,मेहराम,True
mehram,मेहराम,मेहराम,True
main,मैन,मैन,True
mainan,मैनन,मैनन,True
maina,मैना,मैना,True
maine,मैने,मैने,True
maisor,मैसोर,मैसोर,True
maisore,मैसोर,मैसोर,True
modern,मॉडर्न,मॉडर्न,True
mogali,मोगली,मोगली,True
motive,मोटिव,मोटिव,True
mold,मोल्ड,मोल्ड,True
moshe,मोशे,मोशे,True
mohani,मोहानी,मोहानी,True
mohini,मोहिनी,मोहिनी,True
mohim,मोहिम,मोहिम,True
maukon,मौकों,मौकों,True
mauma,मौमा,मौमा,True
mauryon,मौर्यों,मौर्यों,True
maulaviyon,मौलवियों,मौलवियों,True
maulviyon,मौलवियों,मौलवियों,True
maule,मौले,मौले,True
mauley,मौले,मौले,True
mausa,मौसा,मौसा,True
yaatna,यातना,यातना,True
yaatanaon,यातनाओं,यातनाओं,True
yatraein,यात्राएं,यात्राएं,True
yaariyan,यारियां,यारियां,True
yaari,यारी,यारी,True
yari,यारी,यारी,True
yugm,युग्म,युग्म,True
ukrainian,यूक्रेनियन,यूक्रेनियन,True
yorker,यॉर्कर,यॉर्कर,True
yojanaein,योजनाएं,योजनाएं,True
yojanaen,योजनाएं,योजनाएं,True
rangate,रंगते,रंगते,True
rangte,रंगते,रंगते,True
raktaabh,रक्ताभ,रक्ताभ,True
rakhna,रखना,रखना,True
raghupati,रघुपति,रघुपति,True
raghuram,रघुराम,रघुराम,True
runners,रनर्स,रनर्स,True
rasaayanon,रसायनों,रसायनों,True
rasayanon,रसायनों,रसायनों,True
rahamat,रहमत,रहमत,True
rahmat,रहमत,रहमत,True
rhamat,रहमत,रहमत,True
rahenge,रहेंगे,रहेंगे,True
rahegi,रहेगी,रहेगी,True
raak,राक,राक,True
raakhe,राखे,राखे,True
raagon,रागों,रागों,True
raaj,राज,राज,True
rajtantra,राजतंत्र,राजतंत्र,True
raajasva,राजस्व,राजस्व,True
rajasva,राजस्व,राजस्व,True
raaji,राजी,राजी,True
raji,राजी,राजी,True
raajon,राजों,राजों,True
rajon,राजों,राजों,True
rabha,राभा,राभा,True
ramkote,रामकोट,रामकोट,True
rampur,रामपुर,रामपुर,True
ramraj,रामराज,रामराज,True
raalod,रालोद,रालोद,True
rig,रिग,रिग,True
riggs,रिग्स,रिग्स,True
ria,रिया,रिया,True
riya,रिया,रिया,True
rishte,रिश्ते,रिश्ते,True
risane,रिसने,रिसने,True
rihana,रिहाना,रिहाना,True
rihanna,रिहाना,रिहाना,True
reeta,रीता,रीता,True
rita,रीता,रीता,True
rukate,रुकते,रुकते,True
rukte,रुकते,रुकते,True
ruktey,रुकते,रुकते,True
rooting,रूटिंग,रूटिंग,True
roots,रूट्स,रूट्स,True
roopi,रूपी,रूपी,True
rupi,रूपी,रूपी,True
rental,रेंटल,रेंटल,True
reja,रेजा,रेजा,True
reza,रेजा,रेजा,True
reshe,रेशे,रेशे,True
race,रेस,रेस,True
racer,रेसर,रेसर,True
racing,रेसिंग,रेसिंग,True
racketier,रैकेटियर,रैकेटियर,True
raith,रैथ,रैथ,True
royals,रॉयल्स,रॉयल्स,True
rojlin,रोजलिन,रोजलिन,True
rotation,रोटेशन,रोटेशन,True
ronaldo,रोनाल्डो,रोनाल्डो,True
roni,रोनी,रोनी,True
ropane,रोपने,रोपने,True
ropaney,रोपने,रोपने,True
ropne,रोपने,रोपने,True
roya,रोया,रोया,True
raubadaar,रौबदार,रौबदार,True
raubadar,रौबदार,रौबदार,True
lambi,लंबी,लंबी,True
lakeer,लकीर,लकीर,True
lakiron,लकीरों,लकीरों,True
lakme,लक्मे,लक्मे,True
lakshy,लक्ष्य,लक्ष्य,True
lakshya,लक्ष्य,लक्ष्य,True
lakshyon,लक्ष्यों,लक्ष्यों,True
lux,लक्स,लक्स,True
laksar,लक्सर,लक्सर,True
laganewale,लगनेवाले,लगनेवाले,True
lagega,लगेगा,लगेगा,True
ladki,लड़की,लड़की,True
ladaai,लड़ाई,लड़ाई,True
ladai,लड़ाई,लड़ाई,True
lahanaa,लहना,लहना,True
lahna,लहना,लहना,True
lehna,लहना,लहना,True
lahraee,लहराई,लहराई,True
lahrai,लहराई,लहराई,True
lahlahaati,लहलहाती,लहलहाती,True
lanchar,लांचर,लांचर,True
lime,लाइम,लाइम,True
laegi,लाएगी,लाएगी,True
laata,लाता,लाता,True
laati,लाती,लाती,True
lati,लाती,लाती,True
lalpur,लालपुर,लालपुर,True
likhkar,लिखकर,लिखकर,True
ligar,लिगर,लिगर,True
leaderon,लीडरों,लीडरों,True
leedaron,लीडरों,लीडरों,True
ludhakate,लुढ़कते,लुढ़कते,True
ludhkate,लुढ़कते,लुढ़कते,True
lurhakate,लुढ़कते,लुढ़कते,True
lumding,लुमडिंग,लुमडिंग,True
lootmaar,लूटमार,लूटमार,True
lootmar,लूटमार,लूटमार,True
lendal,लेंडल,लेंडल,True
lega,लेगा,लेगा,True
legaa,लेगा,लेगा,True
letakar,लेटकर,लेटकर,True
lenevali,लेनेवाली,लेनेवाली,True
lenewali,लेनेवाली,लेनेवाली,True
labelling,लेबलिंग,लेबलिंग,True
lebalon,लेबलों,लेबलों,True
laingikta,लैंगिकता,लैंगिकता,True
lanset,लैंसेट,लैंसेट,True
lairi,लैरी,लैरी,True
locket,लॉकेट,लॉकेट,True
longoval,लोंगोवाल,लोंगोवाल,True
lochdar,लोचदार,लोचदार,True
wonder,वंडर,वंडर,True
vajood,वजूद,वजूद,True
wajood,वजूद,वजूद,True
varn,वर्ण,वर्ण,True
varnit,वर्णित,वर्णित,True
vartamaan,वर्तमान,वर्तमान,True
vartaman,वर्तमान,वर्तमान,True
vartmaan,वर्तमान,वर्तमान,True
verbal,वर्बल,वर्बल,True
vaangchuk,वांगचुक,वांगचुक,True
want,वांट,वांट,True
water,वाटर,वाटर,True
watanukoollan,वातानुकूलन,वातानुकूलन,True
vaadak,वादक,वादक,True
vadak,वादक,वादक,True
vaadiyon,वादियों,वादियों,True
vadiyon,वादियों,वादियों,True
wadiyon,वादियों,वादियों,True
vayana,वायना,वायना,True
vayna,वायना,वायना,True
wayna,वायना,वायना,True
wireless,वायरलेस,वायरलेस,True
vaahikayen,वाहिकाएं,वाहिकाएं,True
vahikayen,वाहिकाएं,वाहिकाएं,True
winter,विंटर,विंटर,True
vincent,विंसेंट,विंसेंट,True
vikalpon,विकल्पों,विकल्पों,True
wicket,विकेट,विकेट,True
vikramjeet,विक्रमजीत,विक्रमजीत,True
vichaarakon,विचारकों,विचारकों,True
vicharakon,विचारकों,विचारकों,True
vigyan,विज्ञान,विज्ञान,True
vigyaani,विज्ञानी,विज्ञानी,True
vigyani,विज्ञानी,विज्ञानी,True
vigyaanon,विज्ञानों,विज्ञानों,True
vigyanon,विज्ञानों,विज्ञानों,True
vidyaayein,विद्याएं,विद्याएं,True
vidyaen,विद्याएं,विद्याएं,True
vidyaaon,विद्याओं,विद्याओं,True
vidyaon,विद्याओं,विद्याओं,True
vidhivat,विधिवत,विधिवत,True
vineet,विनीत,विनीत,True
vipro,विप्रो,विप्रो,True
wipro,विप्रो,विप्रो,True
vibha,विभा,विभा,True
vibhajak,विभाजक,विभाजक,True
vibhram,विभ्रम,विभ्रम,True
vibhrm,विभ्रम,विभ्रम,True
virechan,विरेचन,विरेचन,True
virodh,विरोध,विरोध,True
virodhabhasi,विरोधाभासी,विरोधाभासी,True
virodhabhason,विरोधाभासों,विरोधाभासों,True
vividh,विविध,विविध,True
visheshan,विशेषण,विशेषण,True
visheshaadhikaar,विशेषाधिकार,विशेषाधिकार,True
visheshadhikar,विशेषाधिकार,विशेषाधिकार,True
vishwasaniy,विश्वसनीय,विश्वसनीय,True
vishwasniiya,विश्वसनीय,विश्वसनीय,True
vishwasniiyataa,विश्वसनीयता,विश्वसनीयता,True
vishnu,विष्णु,विष्णु,True
vlc,वीएलसी,वीएलसी,True
weeks,वीक्स,वीक्स,True
veerchand,वीरचंद,वीरचंद,True
veeresh,वीरेश,वीरेश,True
vrutton,वृत्तों,वृत्तों,True
ved,वेड,वेड,True
wed,वेड,वेड,True
wedding,वेडिंग,वेडिंग,True
vediyon,वेदियों,वेदियों,True
vedon,वेदों,वेदों,True
velvet,वेलवेट,वेलवेट,True
welwet,वेलवेट,वेलवेट,True
welder,वेल्डर,वेल्डर,True
weldor,वेल्डर,वेल्डर,True
vesh,वेश,वेश,True
westing,वेस्टिंग,वेस्टिंग,True
vaigyaanik,वैज्ञानिक,वैज्ञानिक,True
vaigyanik,वैज्ञानिक,वैज्ञानिक,True
vaigyaanikta,वैज्ञानिकता,वैज्ञानिकता,True
vaigyanikata,वैज्ञानिकता,वैज्ञानिकता,True
vaigyanikta,वैज्ञानिकता,वैज्ञानिकता,True
vaitravati,वैत्रवती,वैत्रवती,True
vaitrawati,वैत्रवती,वैत्रवती,True
vaishakh,वैशाख,वैशाख,True
vaishaakhi,वैशाखी,वैशाखी,True
vaishakhi,वैशाखी,वैशाखी,True
vyaktigat,व्यक्तिगत,व्यक्तिगत,True
vyavadhan,व्यवधान,व्यवधान,True
vyavdhan,व्यवधान,व्यवधान,True
vyavahargat,व्यवहारगत,व्यवहारगत,True
vyaghat,व्याघात,व्याघात,True
vyapak,व्यापक,व्यापक,True
vlad,व्लाद,व्लाद,True
shanivar,शनिवार,शनिवार,True
shbana,शबाना,शबाना,True
shabdarth,शब्दार्थ,शब्दार्थ,True
sharabon,शराबों,शराबों,True
shaharwasiyon,शहरवासियों,शहरवासियों,True
shahrvasiyon,शहरवासियों,शहरवासियों,True
shaantikaal,शांतिकाल,शांतिकाल,True
shantikal,शांतिकाल,शांतिकाल,True
shaao,शाओ,शाओ,True
shaakhaaen,शाखाएं,शाखाएं,True
shakhayen,शाखाएं,शाखाएं,True
shaavakon,शावकों,शावकों,True
shasak,शासक,शासक,True
shaasakon,शासकों,शासकों,True
sheershakon,शीर्षकों,शीर्षकों,True
shujaat,शुजात,शुजात,True
shujat,शुजात,शुजात,True
shubhankar,शुभंकर,शुभंकर,True
shumaali,शुमाली,शुमाली,True
shumali,शुमाली,शुमाली,True
sheling,शेलिंग,शेलिंग,True
shelling,शेलिंग,शेलिंग,True
shaili,शैली,शैली,True
shrimati,श्रीमति,श्रीमति,True
shriram,श्रीराम,श्रीराम,True
shrotaon,श्रोताओं,श्रोताओं,True
sankhyaein,संख्याएं,संख्याएं,True
sankhyaen,संख्याएं,संख्याएं,True
sankhyayen,संख्याएं,संख्याएं,True
sanchaari,संचारी,संचारी,True
sanchalanon,संचालनों,संचालनों,True
sanchalnon,संचालनों,संचालनों,True
sanjay,संजय,संजय,True
sanjeevan,संजीवन,संजीवन,True
sanjivan,संजीवन,संजीवन,True
sandarbh,संदर्भ,संदर्भ,True
sandarbha,संदर्भ,संदर्भ,True
sandarbhon,संदर्भों,संदर्भों,True
sandali,संदली,संदली,True
samprati,संप्रति,संप्रति,True
samprti,संप्रति,संप्रति,True
samprabhu,संप्रभु,संप्रभु,True
samprabhuta,संप्रभुता,संप्रभुता,True
sambit,संबित,संबित,True
sambhalane,संभालने,संभालने,True
sambhalne,संभालने,संभालने,True
sanyukt,संयुक्त,संयुक्त,True
sanyukta,संयुक्त,संयुक्त,True
sanyojan,संयोजन,संयोजन,True
sanyojanon,संयोजनों,संयोजनों,True
sanyojnon,संयोजनों,संयोजनों,True
samvedikaran,संवेदीकरण,संवेदीकरण,True
sanvedikaran,संवेदीकरण,संवेदीकरण,True
sanskaar,संस्कार,संस्कार,True
sanskaari,संस्कारी,संस्कारी,True
sanskari,संस्कारी,संस्कारी,True
sanskrit,संस्कृत,संस्कृत,True
sanskurt,संस्कृत,संस्कृत,True
sanskritiyan,संस्कृतियां,संस्कृतियां,True
sanskrutiyan,संस्कृतियां,संस्कृतियां,True
sanskritiyon,संस्कृतियों,संस्कृतियों,True
sanskrutiyon,संस्कृतियों,संस्कृतियों,True
sanasthit,संस्थित,संस्थित,True
sansthit,संस्थित,संस्थित,True
sansthita,संस्थिता,संस्थिता,True
sataane,सताने,सताने,True
sate,सते,सते,True
satti,सत्ती,सत्ती,True
satvat,सत्वत,सत्वत,True
sapane,सपने,सपने,True
sapne,सपने,सपने,True
sapney,सपने,सपने,True
saptari,सप्तरी,सप्तरी,True
sapramaan,सप्रमाण,सप्रमाण,True
sabhaein,सभाएं,सभाएं,True
sabhaen,सभाएं,सभाएं,True
sabhayen,सभाएं,सभाएं,True
sabhyata,सभ्यता,सभ्यता,True
samjhoonga,समझूंगा,समझूंगा,True
samadhiyon,समाधियों,समाधियों,True
samitiyan,समितियां,समितियां,True
sametati,समेटती,समेटती,True
sarkaa,सरका,सरका,True
sarkaaron,सरकारों,सरकारों,True
sarsaa,सरसा,सरसा,True
saraahi,सराही,सराही,True
salahkaar,सलाहकार,सलाहकार,True
salahkar,सलाहकार,सलाहकार,True
saleeb,सलीब,सलीब,True
salib,सलीब,सलीब,True
sawaal,सवाल,सवाल,True
sahadev,सहदेव,सहदेव,True
sahdev,सहदेव,सहदेव,True
sagarika,सागरिका,सागरिका,True
saga,सागा,सागा,True
saajan,साजन,साजन,True
sathiya,साथिया,साथिया,True
saayn,सायं,सायं,True
sayara,सायरा,सायरा,True
sayra,सायरा,सायरा,True
salve,साल्वे,साल्वे,True
singaar,सिंगार,सिंगार,True
singar,सिंगार,सिंगार,True
simate,सिमटे,सिमटे,True
simi,सिमी,सिमी,True
siyasi,सियासी,सियासी,True
siyah,सियाह,सियाह,True
sirpur,सिरपुर,सिरपुर,True
cpm,सीपीएम,सीपीएम,True
cps,सीपीएस,सीपीएस,True
seem,सीम,सीम,True
sim,सीम,सीम,True
sugamata,सुगमता,सुगमता,True
sugmta,सुगमता,सुगमता,True
sujhaati,सुझाती,सुझाती,True
sujhati,सुझाती,सुझाती,True
sutli,सुतली,सुतली,True
sudip,सुदीप,सुदीप,True
sunaaron,सुनारों,सुनारों,True
sunaron,सुनारों,सुनारों,True
suneeti,सुनीति,सुनीति,True
sunega,सुनेगा,सुनेगा,True
suneyga,सुनेगा,सुनेगा,True
subhaay,सुभाय,सुभाय,True
subhay,सुभाय,सुभाय,True
surveen,सुरवीन,सुरवीन,True
suljayi,सुलझाई,सुलझाई,True
suljhai,सुलझाई,सुलझाई,True
sulzai,सुलझाई,सुलझाई,True
sulaati,सुलाती,सुलाती,True
susanskrit,सुसंस्कृत,सुसंस्कृत,True
susanskrut,सुसंस्कृत,सुसंस्कृत,True
sukhati,सूखती,सूखती,True
soochak,सूचक,सूचक,True
sooja,सूजा,सूजा,True
sooraj,सूरज,सूरज,True
suryadev,सूर्यदेव,सूर्यदेव,True
sendha,सेंधा,सेंधा,True
sensing,सेंसिंग,सेंसिंग,True
seth,सेथ,सेथ,True
semin,सेमिन,सेमिन,True
self,सेल्फ,सेल्फ,True
selfie,सेल्फी,सेल्फी,True
sev,सेव,सेव,True
sevakon,सेवकों,सेवकों,True
sevkon,सेवकों,सेवकों,True
sochane,सोचने,सोचने,True
sochne,सोचने,सोचने,True
sonu,सोनू,सोनू,True
soma,सोमा,सोमा,True
somi,सोमी,सोमी,True
soya,सोया,सोया,True
soharai,सोहराई,सोहराई,True
sohrai,सोहराई,सोहराई,True
scala,स्काला,स्काला,True
scootaron,स्कूटरों,स्कूटरों,True
scooteron,स्कूटरों,स्कूटरों,True
squash,स्क्वाश,स्क्वाश,True
skhalan,स्खलन,स्खलन,True
stop,स्टॉप,स्टॉप,True
stops,स्टॉप्स,स्टॉप्स,True
stone,स्टोन,स्टोन,True
stray,स्ट्रे,स्ट्रे,True
stre,स्ट्रे,स्ट्रे,True
sthitiyaan,स्थितियां,स्थितियां,True
sthitiyan,स्थितियां,स्थितियां,True
sthitiyon,स्थितियों,स्थितियों,True
sthool,स्थूल,स्थूल,True
sthoolta,स्थूलता,स्थूलता,True
sneakers,स्नीकर्स,स्नीकर्स,True
spear,स्पीयर,स्पीयर,True
spell,स्पेल,स्पेल,True
spelar,स्पेलर,स्पेलर,True
speller,स्पेलर,स्पेलर,True
slide,स्लाइड,स्लाइड,True
slaaidon,स्लाइडों,स्लाइडों,True
slice,स्लाइस,स्लाइस,True
swa,स्वा,स्वा,True
swaachaalit,स्वाचालित,स्वाचालित,True
swiftlate,स्विफ्टलेट,स्विफ्टलेट,True
sweep,स्वीप,स्वीप,True
swecha,स्वेच्छा,स्वेच्छा,True
sweta,स्वेता,स्वेता,True
handiyaa,हंडिया,हंडिया,True
hakikat,हकीकत,हकीकत,True
haqeeqat,हकीकत,हकीकत,True
hathiya,हथिया,हथिया,True
hamla,हमला,हमला,True
humlavar,हमलावर,हमलावर,True
hamaal,हमाल,हमाल,True
hamal,हमाल,हमाल,True
hardas,हरदास,हरदास,True
harpaal,हरपाल,हरपाल,True
haraval,हरावल,हरावल,True
harawal,हरावल,हरावल,True
harijan,हरिजन,हरिजन,True
hariyali,हरियाली,हरियाली,True
halla,हल्ला,हल्ला,True
hawamahal,हवामहल,हवामहल,True
hasinon,हसीनों,हसीनों,True
haani,हानी,हानी,True
hani,हानी,हानी,True
haarjeet,हारजीत,हारजीत,True
haalchaal,हालचाल,हालचाल,True
haalchal,हालचाल,हालचाल,True
hingis,हिंगिस,हिंगिस,True
hijada,हिजड़ा,हिजड़ा,True
hijda,हिजड़ा,हिजड़ा,True
hijbul,हिजबुल,हिजबुल,True
hippo,हिप्पो,हिप्पो,True
himali,हिमाली,हिमाली,True
heroes,हीरोज,हीरोज,True
hegde,हेगडे,हेगडे,True
help,हेल्प,हेल्प,True
hairam,हैरम,हैरम,True
holding,होल्डिंग,होल्डिंग,True
