Input (Roman),Predicted (Devanagari),True (Devanagari),Match
antarmukh,अंतर्मुख,अंतर्मुख,True
antrmukh,अंतर्मुख,अंतर्मुख,True
akhand,अखंड,अखंड,True
akhil,अखिल,अखिल,True
agsta,अगस्ता,अगस्ता,True
agra,अग्र,अग्र,True
atke,अटके,अटके,True
athak,अथक,अथक,True
advait,अद्वैत,अद्वैत,True
anaavashyak,अनावश्यक,अनावश्यक,True
anawashyak,अनावश्यक,अनावश्यक,True
anuprayogon,अनुप्रयोगों,अनुप्रयोगों,True
anupryogon,अनुप्रयोगों,अनुप्रयोगों,True
anureet,अनुरीत,अनुरीत,True
anyay,अन्याय,अन्याय,True
anyaya,अन्याय,अन्याय,True
aparivartansheel,अपरिवर्तनशील,अपरिवर्तनशील,True
aparivartanshil,अपरिवर्तनशील,अपरिवर्तनशील,True
apvartit,अपवर्तित,अपवर्तित,True
apaardarshi,अपारदर्शी,अपारदर्शी,True
afroj,अफरोज,अफरोज,True
afroz,अफरोज,अफरोज,True
amargad,अमरगढ़,अमरगढ़,True
amargarh,अमरगढ़,अमरगढ़,True
amarohi,अमरोही,अमरोही,True
amuk,अमुक,अमुक,True
arbab,अरबाब,अरबाब,True
urgent,अर्जेंट,अर्जेंट,True
arth,अर्थ,अर्थ,True
aryama,अर्यमा,अर्यमा,True
alnkaron,अलंकारों,अलंकारों,True
algavwaadi,अलगाववादी,अलगाववादी,True
ali,अली,अली,True
alii,अली,अली,True
alba,अल्बा,अल्बा,True
avantipur,अवंतिपुर,अवंतिपुर,True
avishvaasniy,अविश्वसनीय,अविश्वसनीय,True
avishvasniy,अविश्वसनीय,अविश्वसनीय,True
avishvasniya,अविश्वसनीय,अविश्वसनीय,True
ashktta,अशक्तता,अशक्तता,True
aset,असेट,असेट,True
aswbhavik,अस्वभाविक,अस्वभाविक,True
ounce,आउंस,आउंस,True
aagaman,आगमन,आगमन,True
aagman,आगमन,आगमन,True
aatmayen,आत्माएं,आत्माएं,True
aamdan,आमदन,आमदन,True
aamdani,आमदनी,आमदनी,True
aayenge,आयेंगे,आयेंगे,True
aaram,आराम,आराम,True
aalochakon,आलोचकों,आलोचकों,True
aahnaan,आह्नान,आह्नान,True
aahnan,आह्नान,आह्नान,True
ilaaj,इलाज,इलाज,True
ishaaq,इशाक,इशाक,True
ea,ईए,ईए,True
eater,ईटर,ईटर,True
isaaiyon,ईसाइयों,ईसाइयों,True
isaiyon,ईसाइयों,ईसाइयों,True
uchhalane,उछालने,उछालने,True
uchhalne,उछालने,उछालने,True
uthne,उठने,उठने,True
upadrawon,उपद्रवों,उपद्रवों,True
urf,उर्फ,उर्फ,True
urff,उर्फ,उर्फ,True
urvarakon,उर्वरकों,उर्वरकों,True
urwarakon,उर्वरकों,उर्वरकों,True
usmen,उसमें,उसमें,True
ekaki,एकाकी,एकाकी,True
egmore,एगमोर,एगमोर,True
emerald,एमरल्ड,एमरल्ड,True
emil,एमिल,एमिल,True
eyarave,एयरवे,एयरवे,True
allergic,एलर्जिक,एलर्जिक,True
sfc,एसएफसी,एसएफसी,True
ehsaas,एहसास,एहसास,True
ehsas,एहसास,एहसास,True
ail,ऐल,ऐल,True
oxide,ऑक्साइड,ऑक्साइड,True
obrayan,ओब्रायन,ओब्रायन,True
auchitya,औचित्य,औचित्य,True
aurora,औरोरा,औरोरा,True
kangan,कंगन,कंगन,True
kanblon,कंबलों,कंबलों,True
kanal,कनाल,कनाल,True
kaningham,कनिंघम,कनिंघम,True
kanishthika,कनिष्ठिका,कनिष्ठिका,True
kanishthikaa,कनिष्ठिका,कनिष्ठिका,True
kanyaayen,कन्याएं,कन्याएं,True
kanyayen,कन्याएं,कन्याएं,True
convocation,कन्वोकेशन,कन्वोकेशन,True
kamate,कमाते,कमाते,True
kmere,कमेरे,कमेरे,True
kasarat,कसरत,कसरत,True
kanji,कांजी,कांजी,True
kaylana,कायलाना,कायलाना,True
karybhar,कार्यभार,कार्यभार,True
qasim,कासिम,कासिम,True
kisaani,किसानी,किसानी,True
keede,कीड़े,कीड़े,True
kundal,कुंडल,कुंडल,True
kumawat,कुमावत,कुमावत,True
kural,कुराल,कुराल,True
caitlyn,कैटलिन,कैटलिन,True
cavity,कैविटी,कैविटी,True
korola,कोरोला,कोरोला,True
krantiyon,क्रांतियों,क्रांतियों,True
chrom,क्रोम,क्रोम,True
khajraana,खजराना,खजराना,True
khate,खाते,खाते,True
khal,खाल,खाल,True
khinchakar,खिंचकर,खिंचकर,True
khinchkar,खिंचकर,खिंचकर,True
khairati,खैराती,खैराती,True
gangajal,गंगाजल,गंगाजल,True
gatisheel,गतिशील,गतिशील,True
gammat,गम्मत,गम्मत,True
garjana,गर्जना,गर्जना,True
gaanth,गांठ,गांठ,True
girjaghar,गिरजाघर,गिरजाघर,True
girati,गिरती,गिरती,True
guan,गुआन,गुआन,True
guthalidar,गुठलीदार,गुठलीदार,True
goyal,गोयल,गोयल,True
greest,ग्रीस्ट,ग्रीस्ट,True
gross,ग्रॉस,ग्रॉस,True
ghisi,घिसी,घिसी,True
ghontane,घोंटने,घोंटने,True
chandan,चंदन,चंदन,True
chkkar,चक्कर,चक्कर,True
chatgaon,चटगांव,चटगांव,True
charit,चरित,चरित,True
charts,चार्ट्स,चार्ट्स,True
chidchidapan,चिड़चिड़ापन,चिड़चिड़ापन,True
chidhate,चिढ़ते,चिढ़ते,True
chidhte,चिढ़ते,चिढ़ते,True
chithrkar,चित्रकार,चित्रकार,True
chipakane,चिपकने,चिपकने,True
chi,ची,ची,True
chuka,चुका,चुका,True
chetti,चेट्टी,चेट्टी,True
chowk,चौक,चौक,True
chhagan,छगन,छगन,True
chhuptaa,छुपता,छुपता,True
chhetr,छेत्र,छेत्र,True
chhetthri,छेत्री,छेत्री,True
jadein,जड़ें,जड़ें,True
jaden,जड़ें,जड़ें,True
janajagran,जनजागरण,जनजागरण,True
janjaagran,जनजागरण,जनजागरण,True
jamati,जमाती,जमाती,True
jarakh,जरख,जरख,True
zarakh,जरख,जरख,True
jarda,जर्दा,जर्दा,True
jardaa,जर्दा,जर्दा,True
zarda,जर्दा,जर्दा,True
jalbhrav,जलभराव,जलभराव,True
jasmeet,जसमीत,जसमीत,True
jasmit,जसमीत,जसमीत,True
jat,जात,जात,True
jin,जिन,जिन,True
jinee,जिनी,जिनी,True
jini,जिनी,जिनी,True
jeetod,जीतोड़,जीतोड़,True
jeewan,जीवन,जीवन,True
jiwan,जीवन,जीवन,True
jue,जुए,जुए,True
juti,जुटी,जुटी,True
junun,जुनून,जुनून,True
jurab,जुराब,जुराब,True
jogging,जॉगिंग,जॉगिंग,True
jvaron,ज्वारों,ज्वारों,True
jwaron,ज्वारों,ज्वारों,True
jewellers,ज्वेलर्स,ज्वेलर्स,True
jhil,झील,झील,True
jhuthala,झुठला,झुठला,True
jhuthla,झुठला,झुठला,True
jhuthalane,झुठलाने,झुठलाने,True
taoo,टाऊ,टाऊ,True
tau,टाऊ,टाऊ,True
tip,टिप,टिप,True
tikon,टीकों,टीकों,True
tainin,टैनिन,टैनिन,True
tonga,टोंगा,टोंगा,True
truck,ट्रक,ट्रक,True
thikane,ठिकाने,ठिकाने,True
daak,डाक,डाक,True
dhoondhata,ढूंढता,ढूंढता,True
dhundhata,ढूंढता,ढूंढता,True
dhundhta,ढूंढता,ढूंढता,True
tantrikao,तंत्रिकाओं,तंत्रिकाओं,True
tapan,तपन,तपन,True
tarkvaad,तर्कवाद,तर्कवाद,True
talawon,तलवों,तलवों,True
talvon,तलवों,तलवों,True
tiwari,तिवारी,तिवारी,True
tir,तीर,तीर,True
tungnath,तुंगनाथ,तुंगनाथ,True
tyauharon,त्यौहारों,त्यौहारों,True
thanvi,थानवी,थानवी,True
thirke,थिरके,थिरके,True
then,थेन,थेन,True
thaili,थैली,थैली,True
danga,दंगा,दंगा,True
damoh,दमोह,दमोह,True
darjano,दर्जनों,दर्जनों,True
dahan,दहन,दहन,True
daakhil,दाखिल,दाखिल,True
daakhile,दाखिले,दाखिले,True
dayitv,दायित्व,दायित्व,True
dayitvon,दायित्वों,दायित्वों,True
dikhayi,दिखाई,दिखाई,True
dita,दिता,दिता,True
deepn,दीपन,दीपन,True
durghtna,दुर्घटना,दुर्घटना,True
devnar,देवनार,देवनार,True
devisinh,देवीसिंह,देवीसिंह,True
deshkal,देशकाल,देशकाल,True
dhakelte,धकेलते,धकेलते,True
dhkelate,धकेलते,धकेलते,True
dhankuber,धनकुबेर,धनकुबेर,True
dhamkaataa,धमकाता,धमकाता,True
dhaak,धाक,धाक,True
dhaga,धागा,धागा,True
dhaatuein,धातुएं,धातुएं,True
dhaatuyein,धातुएं,धातुएं,True
dhrupad,ध्रुपद,ध्रुपद,True
naksalavaad,नक्सलवाद,नक्सलवाद,True
naksalwaad,नक्सलवाद,नक्सलवाद,True
naksalwad,नक्सलवाद,नक्सलवाद,True
naksaliyon,नक्सलियों,नक्सलियों,True
nagaadaa,नगाड़ा,नगाड़ा,True
nageene,नगीने,नगीने,True
najeem,नजीम,नजीम,True
najim,नजीम,नजीम,True
nazeem,नजीम,नजीम,True
namkeen,नमकीन,नमकीन,True
narsanharon,नरसंहारों,नरसंहारों,True
navketan,नवकेतन,नवकेतन,True
navjagran,नवजागरण,नवजागरण,True
nava,नवा,नवा,True
nasim,नसीम,नसीम,True
naakaam,नाकाम,नाकाम,True
nitiyon,नितियों,नितियों,True
nityaa,नित्या,नित्या,True
nirbaadh,निर्बाध,निर्बाध,True
nishnaat,निष्णात,निष्णात,True
nihlaani,निहलानी,निहलानी,True
nihalchand,निहालचंद,निहालचंद,True
neat,नीट,नीट,True
patakkar,पटककर,पटककर,True
patki,पटकी,पटकी,True
padha,पढ़ा,पढ़ा,True
padhaa,पढ़ा,पढ़ा,True
panpana,पनपना,पनपना,True
panaamaa,पनामा,पनामा,True
paneer,पनीर,पनीर,True
pammi,पम्मी,पम्मी,True
parikalpit,परिकल्पित,परिकल्पित,True
purple,पर्पल,पर्पल,True
paltane,पलटने,पलटने,True
pahan,पहन,पहन,True
pehan,पहन,पहन,True
pahantaa,पहनता,पहनता,True
pahante,पहनते,पहनते,True
pehnati,पहनाती,पहनाती,True
pahani,पहनी,पहनी,True
pathykramon,पाठ्यक्रमों,पाठ्यक्रमों,True
pintaa,पिंटा,पिंटा,True
piega,पिएगा,पिएगा,True
pic,पिक,पिक,True
pik,पिक,पिक,True
piki,पिकी,पिकी,True
pigs,पिग्स,पिग्स,True
pichde,पिछड़े,पिछड़े,True
pihani,पिहानी,पिहानी,True
pml,पीएमएल,पीएमएल,True
putul,पुतुल,पुतुल,True
punargathan,पुनर्गठन,पुनर्गठन,True
puna,पुना,पुना,True
pushpit,पुष्पित,पुष्पित,True
poojaapaath,पूजापाठ,पूजापाठ,True
pendulum,पेंडुलम,पेंडुलम,True
pam,पैम,पैम,True
polimer,पॉलिमर,पॉलिमर,True
polymer,पॉलिमर,पॉलिमर,True
polish,पोलिश,पोलिश,True
pratibhutiyan,प्रतिभूतियां,प्रतिभूतियां,True
pravatti,प्रवत्ति,प्रवत्ति,True
prahlaad,प्रहलाद,प्रहलाद,True
pranon,प्राणों,प्राणों,True
prathamik,प्राथमिक,प्राथमिक,True
prapt,प्राप्त,प्राप्त,True
prapta,प्राप्त,प्राप्त,True
programmers,प्रोग्रामर्स,प्रोग्रामर्स,True
proto,प्रोटो,प्रोटो,True
fund,फंड,फंड,True
fagua,फगुआ,फगुआ,True
phatane,फटने,फटने,True
phatne,फटने,फटने,True
phadphadata,फड़फड़ाता,फड़फड़ाता,True
fabti,फब्ती,फब्ती,True
farheen,फरहीन,फरहीन,True
farhin,फरहीन,फरहीन,True
phalibhoot,फलीभूत,फलीभूत,True
phaaph,फाफ,फाफ,True
fikra,फिक्र,फिक्र,True
firti,फिरती,फिरती,True
fislaa,फिसला,फिसला,True
failkar,फैलकर,फैलकर,True
fyuji,फ्यूजी,फ्यूजी,True
fransiska,फ्रांसिस्का,फ्रांसिस्का,True
fransisko,फ्रांसिस्को,फ्रांसिस्को,True
friendship,फ्रेंडशिप,फ्रेंडशिप,True
bang,बंग,बंग,True
bangbhang,बंगभंग,बंगभंग,True
bagichi,बगीची,बगीची,True
bajana,बजना,बजना,True
batlaae,बतलाए,बतलाए,True
batlae,बतलाए,बतलाए,True
batlaye,बतलाए,बतलाए,True
batlaakar,बतलाकर,बतलाकर,True
banam,बनाम,बनाम,True
barsa,बरसा,बरसा,True
barsaataa,बरसाता,बरसाता,True
barhad,बरहद,बरहद,True
baraamad,बरामद,बरामद,True
baramde,बरामदे,बरामदे,True
bagiyon,बागियों,बागियों,True
bajuon,बाजुओं,बाजुओं,True
badh,बाध,बाध,True
badhaon,बाधाओं,बाधाओं,True
barahmasi,बारहमासी,बारहमासी,True
bala,बाला,बाला,True
bavaji,बावजी,बावजी,True
bavra,बावरा,बावरा,True
bawara,बावरा,बावरा,True
baahulya,बाहुल्य,बाहुल्य,True
bikherati,बिखेरती,बिखेरती,True
bichhua,बिछुआ,बिछुआ,True
bichhuaa,बिछुआ,बिछुआ,True
biji,बिजी,बिजी,True
bilhaur,बिल्हौर,बिल्हौर,True
beemon,बीमों,बीमों,True
beesavaan,बीसवां,बीसवां,True
beast,बीस्ट,बीस्ट,True
bull,बुल,बुल,True
bulletin,बुलेटिन,बुलेटिन,True
brijesh,बृजेश,बृजेश,True
belinda,बेलिंडा,बेलिंडा,True
bodraa,बोदरा,बोदरा,True
bolane,बोलने,बोलने,True
boliae,बोलिए,बोलिए,True
brajesh,ब्रजेश,ब्रजेश,True
britain,ब्रिटेन,ब्रिटेन,True
bharani,भरनी,भरनी,True
bharni,भरनी,भरनी,True
bhate,भाते,भाते,True
bhariy,भारीय,भारीय,True
bhaskar,भास्कर,भास्कर,True
bheed,भीड़,भीड़,True
bhulataa,भूलता,भूलता,True
bhulta,भूलता,भूलता,True
bhaunho,भौंहों,भौंहों,True
bhraant,भ्रांत,भ्रांत,True
bhraanti,भ्रांति,भ्रांति,True
bhranti,भ्रांति,भ्रांति,True
bhraantiyan,भ्रांतियां,भ्रांतियां,True
bhrantiyan,भ्रांतियां,भ्रांतियां,True
bhraantiyon,भ्रांतियों,भ्रांतियों,True
bhrantiyon,भ्रांतियों,भ्रांतियों,True
mancheeye,मंचीय,मंचीय,True
manchiy,मंचीय,मंचीय,True
manzil,मंजिल,मंजिल,True
makrani,मकरानी,मकरानी,True
marji,मर्जी,मर्जी,True
maryaadaa,मर्यादा,मर्यादा,True
masaledaar,मसालेदार,मसालेदार,True
masaledar,मसालेदार,मसालेदार,True
masse,मस्से,मस्से,True
mahkane,महकने,महकने,True
mahagranth,महाग्रंथ,महाग्रंथ,True
mhagranth,महाग्रंथ,महाग्रंथ,True
mhapauron,महापौरों,महापौरों,True
mahamantr,महामंत्र,महामंत्र,True
malish,मालिश,मालिश,True
mave,मावे,मावे,True
mitao,मिटाओ,मिटाओ,True
mungeri,मुंगेरी,मुंगेरी,True
mundva,मुंडवा,मुंडवा,True
mundwa,मुंडवा,मुंडवा,True
mufalisi,मुफलिसी,मुफलिसी,True
mood,मूड,मूड,True
moodi,मूडी,मूडी,True
moody,मूडी,मूडी,True
mular,मूलर,मूलर,True
melghat,मेलघाट,मेलघाट,True
melani,मेलानी,मेलानी,True
main,मैन,मैन,True
maine,मैने,मैने,True
maisor,मैसोर,मैसोर,True
motive,मोटिव,मोटिव,True
mohani,मोहानी,मोहानी,True
yojanaein,योजनाएं,योजनाएं,True
raktaabh,रक्ताभ,रक्ताभ,True
raghuram,रघुराम,रघुराम,True
runners,रनर्स,रनर्स,True
rahenge,रहेंगे,रहेंगे,True
raakhe,राखे,राखे,True
rabha,राभा,राभा,True
raalod,रालोद,रालोद,True
riggs,रिग्स,रिग्स,True
rishte,रिश्ते,रिश्ते,True
rihana,रिहाना,रिहाना,True
rihanna,रिहाना,रिहाना,True
rita,रीता,रीता,True
roots,रूट्स,रूट्स,True
racer,रेसर,रेसर,True
racketier,रैकेटियर,रैकेटियर,True
raith,रैथ,रैथ,True
royals,रॉयल्स,रॉयल्स,True
ronaldo,रोनाल्डो,रोनाल्डो,True
raubadaar,रौबदार,रौबदार,True
raubadar,रौबदार,रौबदार,True
laganewale,लगनेवाले,लगनेवाले,True
lahna,लहना,लहना,True
lehna,लहना,लहना,True
lanchar,लांचर,लांचर,True
laegi,लाएगी,लाएगी,True
laati,लाती,लाती,True
lati,लाती,लाती,True
leedaron,लीडरों,लीडरों,True
lurhakate,लुढ़कते,लुढ़कते,True
lumding,लुमडिंग,लुमडिंग,True
lendal,लेंडल,लेंडल,True
letakar,लेटकर,लेटकर,True
lanset,लैंसेट,लैंसेट,True
longoval,लोंगोवाल,लोंगोवाल,True
lochdar,लोचदार,लोचदार,True
wonder,वंडर,वंडर,True
vajood,वजूद,वजूद,True
wajood,वजूद,वजूद,True
varn,वर्ण,वर्ण,True
vartamaan,वर्तमान,वर्तमान,True
vartaman,वर्तमान,वर्तमान,True
verbal,वर्बल,वर्बल,True
vaangchuk,वांगचुक,वांगचुक,True
watanukoollan,वातानुकूलन,वातानुकूलन,True
wireless,वायरलेस,वायरलेस,True
vikalpon,विकल्पों,विकल्पों,True
vikramjeet,विक्रमजीत,विक्रमजीत,True
vidyaayein,विद्याएं,विद्याएं,True
vidhivat,विधिवत,विधिवत,True
wipro,विप्रो,विप्रो,True
vibhram,विभ्रम,विभ्रम,True
vibhrm,विभ्रम,विभ्रम,True
vishwasniiya,विश्वसनीय,विश्वसनीय,True
vishwasniiyataa,विश्वसनीयता,विश्वसनीयता,True
vishnu,विष्णु,विष्णु,True
ved,वेड,वेड,True
wed,वेड,वेड,True
velvet,वेलवेट,वेलवेट,True
welwet,वेलवेट,वेलवेट,True
vaigyaanikta,वैज्ञानिकता,वैज्ञानिकता,True
vaigyanikata,वैज्ञानिकता,वैज्ञानिकता,True
vaigyanikta,वैज्ञानिकता,वैज्ञानिकता,True
vaitrawati,वैत्रवती,वैत्रवती,True
vyaktigat,व्यक्तिगत,व्यक्तिगत,True
vyavahargat,व्यवहारगत,व्यवहारगत,True
vyaghat,व्याघात,व्याघात,True
vlad,व्लाद,व्लाद,True
shbana,शबाना,शबाना,True
shakhayen,शाखाएं,शाखाएं,True
shujat,शुजात,शुजात,True
shrimati,श्रीमति,श्रीमति,True
sanchalanon,संचालनों,संचालनों,True
sanchalnon,संचालनों,संचालनों,True
sanjay,संजय,संजय,True
sandarbha,संदर्भ,संदर्भ,True
samprti,संप्रति,संप्रति,True
samprabhuta,संप्रभुता,संप्रभुता,True
samvedikaran,संवेदीकरण,संवेदीकरण,True
sanvedikaran,संवेदीकरण,संवेदीकरण,True
sanskaar,संस्कार,संस्कार,True
sanskari,संस्कारी,संस्कारी,True
sanasthit,संस्थित,संस्थित,True
sate,सते,सते,True
satvat,सत्वत,सत्वत,True
sapramaan,सप्रमाण,सप्रमाण,True
sabhayen,सभाएं,सभाएं,True
samjhoonga,समझूंगा,समझूंगा,True
salahkar,सलाहकार,सलाहकार,True
salib,सलीब,सलीब,True
sahadev,सहदेव,सहदेव,True
sathiya,साथिया,साथिया,True
saayn,सायं,सायं,True
sayara,सायरा,सायरा,True
sayra,सायरा,सायरा,True
salve,साल्वे,साल्वे,True
singar,सिंगार,सिंगार,True
simate,सिमटे,सिमटे,True
simi,सिमी,सिमी,True
sutli,सुतली,सुतली,True
suneeti,सुनीति,सुनीति,True
surveen,सुरवीन,सुरवीन,True
suljayi,सुलझाई,सुलझाई,True
susanskrit,सुसंस्कृत,सुसंस्कृत,True
susanskrut,सुसंस्कृत,सुसंस्कृत,True
seth,सेथ,सेथ,True
selfie,सेल्फी,सेल्फी,True
scala,स्काला,स्काला,True
squash,स्क्वाश,स्क्वाश,True
stop,स्टॉप,स्टॉप,True
stops,स्टॉप्स,स्टॉप्स,True
stre,स्ट्रे,स्ट्रे,True
sthool,स्थूल,स्थूल,True
sthoolta,स्थूलता,स्थूलता,True
sneakers,स्नीकर्स,स्नीकर्स,True
swaachaalit,स्वाचालित,स्वाचालित,True
swiftlate,स्विफ्टलेट,स्विफ्टलेट,True
humlavar,हमलावर,हमलावर,True
hamal,हमाल,हमाल,True
harijan,हरिजन,हरिजन,True
hasinon,हसीनों,हसीनों,True
haarjeet,हारजीत,हारजीत,True
hijda,हिजड़ा,हिजड़ा,True
hijbul,हिजबुल,हिजबुल,True
hegde,हेगडे,हेगडे,True
hairam,हैरम,हैरम,True
